{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.59, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.84, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.97, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.07, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.14, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.46, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.88, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 23.22, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.74, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.82, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.77, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 28.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.3, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.66, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.84, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.9, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 4.85, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.02, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.99, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.7, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.4, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.04, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.95, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.57, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.02, 'pressure': 1012}
