{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 7.81, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.09, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.47, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.88, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 53, 'temperature': 26.11, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.31, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.58, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.22, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.71, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.12, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.01, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.91, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.4, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.98, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.18, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.79, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 18.47, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.67, 'pressure': 1007}
