{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 9.22, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.93, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.6, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.3, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 23.09, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.67, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.93, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.27, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.06, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.28, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.4, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.86, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.93, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.88, 'pressure': 1009}
