{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 33.02, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.31, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 16.43, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.66, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.13, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 14.67, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.55, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 14.74, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.04, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.55, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.33, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.86, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.91, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 33.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 17.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.66, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.64, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.4, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.49, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.82, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.38, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.4, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.83, 'pressure': 1008}
