{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.57, 'pressure': 1015}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.91, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.75, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.19, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.46, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 15.7, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.45, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.03, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.37, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.45, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.86, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.91, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 18.6, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 19.86, 'pressure': 1003}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.34, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.65, 'pressure': 1005}
