{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.01, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.3, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.15, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 29.61, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 20.05, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.66, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.66, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.69, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.15, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.94, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.24, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.14, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 5.41, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 17.34, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 39, 'temperature': 28.87, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.02, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.32, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 54, 'temperature': 30.03, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.01, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 75, 'temperature': 25.45, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 29, 'temperature': 30.09, 'pressure': 1017}
