{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.48, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.94, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.76, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.16, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.41, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.71, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.41, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 15.07, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.62, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.44, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.64, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.1, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 35.56, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 33.02, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.24, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.09, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.2, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.4, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.52, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 20.04, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.08, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.86, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.54, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.17, 'pressure': 1009}
