{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.68, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.79, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.43, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 18.09, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 58, 'temperature': 25.23, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 62, 'temperature': 21.94, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.53, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.07, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 74, 'temperature': 21.59, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.47, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.21, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.38, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.36, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.42, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.75, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.48, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.11, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.84, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 7.17, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.56, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.16, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.61, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 70, 'temperature': 25.59, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.33, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.45, 'pressure': 1003}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 61, 'temperature': 22.13, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.45, 'pressure': 1005}
