{'city': 'Seoul', 'temperature': -5.25, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.06, 'pressure': 1005, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.82, 'pressure': 1027, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.87, 'pressure': 1004, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 3.59, 'pressure': 1003, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 0.6, 'pressure': 1021, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.7, 'pressure': 1002, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': -1.61, 'pressure': 1000, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -8.38, 'pressure': 996, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -15.23, 'pressure': 996, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.37, 'pressure': 1004, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 1.66, 'pressure': 991, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.26, 'pressure': 1014, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.24, 'pressure': 1004, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1016, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.16, 'pressure': 1006, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Jerusalem', 'temperature': 9.27, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.45, 'pressure': 1023, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.04, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.71, 'pressure': 1019, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -4.51, 'pressure': 997, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.96, 'pressure': 1002, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.87, 'pressure': 1017, 'humidity': 8, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.94, 'pressure': 1003, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -14.58, 'pressure': 999, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.63, 'pressure': 1000, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 16.06, 'pressure': 1017, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.44, 'pressure': 1003, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.73, 'pressure': 1000, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.17, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -12.21, 'pressure': 994, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.88, 'pressure': 1011, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.26, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
