{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1002, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 26.19, 'pressure': 1011, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.05, 'pressure': 1013, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.06, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.78, 'pressure': 1014, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 18.73, 'pressure': 1017, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.15, 'pressure': 1014, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.63, 'pressure': 1015, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1013, 'humidity': 91, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 17.48, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.4, 'pressure': 1011, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 17.94, 'pressure': 1015, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 29.42, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.09, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 24.62, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.69, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.56, 'pressure': 1016, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.61, 'pressure': 1002, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 22.72, 'pressure': 1001, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1014, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 14.08, 'pressure': 1012, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1017, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 14.99, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.61, 'pressure': 1033, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.25, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 19.37, 'pressure': 1016, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.17, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.57, 'pressure': 1013, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.62, 'pressure': 1014, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.7, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.37, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 18.75, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1011, 'humidity': 69, 'description': "u'clear sky"}
