{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.84, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.8, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.58, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.63, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.56, 'pressure': 1013}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 73, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.79, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.22, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.26, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 93, 'temperature': 24.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.96, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.2, 'pressure': 991}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.75, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.2, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.8, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.05, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.59, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.39, 'pressure': 1020}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 23.55, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.98, 'pressure': 1014}
