{'city': 'Seoul', 'temperature': 4.51, 'pressure': 1024, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': -4.24, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.74, 'pressure': 1010, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.61, 'pressure': 1029, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': -1.78, 'pressure': 1029, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -16.81, 'pressure': 1015, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -4.75, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.56, 'pressure': 1011, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': -17.22, 'pressure': 1011, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -17.82, 'pressure': 1012, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': -3.51, 'pressure': 1030, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 0.26, 'pressure': 1010, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 14.45, 'pressure': 1012, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -2.19, 'pressure': 1026, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 971, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.62, 'pressure': 1009, 'humidity': 89, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.38, 'pressure': 1022, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': -6.2, 'pressure': 1027, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.2, 'pressure': 1026, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 8.36, 'pressure': 1023, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -4.51, 'pressure': 1013, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -12.28, 'pressure': 1032, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1029, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0, 'pressure': 1025, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 22.84, 'pressure': 1011, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -21.12, 'pressure': 1013, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -1.47, 'pressure': 1016, 'humidity': 91, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 11.46, 'pressure': 1023, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.32, 'pressure': 1028, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -7.03, 'pressure': 1003, 'humidity': 72, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 2.5, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -12.86, 'pressure': 1014, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -7.97, 'pressure': 1027, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 6.85, 'pressure': 1017, 'humidity': 91, 'description': "u'fog"}
