{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1017, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -6.81, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.12, 'pressure': 1007, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 1.27, 'pressure': 1025, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 2.4, 'pressure': 1023, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -13.24, 'pressure': 1034, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -0.46, 'pressure': 1025, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -0.85, 'pressure': 1023, 'humidity': 74, 'description': "u'snow"}
{'city': 'Tallinn', 'temperature': -4.81, 'pressure': 1018, 'humidity': 80, 'description': "u'shower snow"}
{'city': 'Helsinki', 'temperature': -5.81, 'pressure': 1018, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.2, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.41, 'pressure': 1025, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 16.68, 'pressure': 1016, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.56, 'pressure': 1024, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1025, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 4.99, 'pressure': 1026, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1014, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 8.75, 'pressure': 1024, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.35, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.77, 'pressure': 1019, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -6.01, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1023, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1016, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 2.97, 'pressure': 1024, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1020, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1030, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -1.23, 'pressure': 1023, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 13.66, 'pressure': 1011, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 1.21, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.23, 'pressure': 1023, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.26, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.98, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.5, 'pressure': 1022, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1017, 'humidity': 63, 'description': "u'scattered clouds"}
