{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.92, 'pressure': 1009, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.76, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.37, 'pressure': 1002, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.42, 'pressure': 1001, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -4.93, 'pressure': 1007, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.82, 'pressure': 1002, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1004, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.47, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.4, 'pressure': 1000, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.47, 'pressure': 1002, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.59, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1009, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.16, 'pressure': 1030, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.05, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 11.95, 'pressure': 1016, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 8.98, 'pressure': 1031, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.82, 'pressure': 1031, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.44, 'pressure': 1001, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1009, 'humidity': 18, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.15, 'pressure': 1003, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1027, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.81, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.23, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.8, 'pressure': 996, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 10.13, 'pressure': 1004, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.46, 'pressure': 1010, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.72, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.69, 'pressure': 1016, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 6.14, 'pressure': 1000, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1014, 'humidity': 51, 'description': "u'overcast clouds"}
