{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 29.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.95, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.16, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.31, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.66, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 21.77, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 71, 'temperature': 32.01, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.27, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 27.42, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 29, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.16, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.87, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.22, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.2, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.45, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.07, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.11, 'pressure': 1008}
