{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 20.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.5, 'pressure': 1012}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 86, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.43, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.26, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.6, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.56, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.99, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.33, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.13, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 58, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.96, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 70, 'temperature': 26.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.64, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.93, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 18, 'temperature': 26.59, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.13, 'pressure': 1022}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.2, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.59, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.25, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.13, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.89, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.91, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.24, 'pressure': 1018}
