{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.18, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.82, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.95, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.38, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.75, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.48, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.53, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.64, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 16.46, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.77, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 33.01, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.68, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 77, 'temperature': 14.85, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 28.05, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.7, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.05, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.33, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 57, 'temperature': 21.43, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.88, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 58, 'temperature': 22.82, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.04, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.89, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 34, 'pressure': 1004}
