{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 7.97, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.82, 'pressure': 1025}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.04, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.01, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 22.44, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 17.85, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 82, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.95, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.07, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.56, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.86, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 30.07, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.13, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.69, 'pressure': 1027}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.34, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.28, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.75, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.7, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.91, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.3, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.3, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.17, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.97, 'pressure': 1016}
