{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1015, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 7.82, 'pressure': 1021, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.89, 'pressure': 1025, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 14.86, 'pressure': 1011, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.8, 'pressure': 1011, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': 18.52, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.4, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.42, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.15, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.85, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.55, 'pressure': 1011, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 13.21, 'pressure': 998, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 20.75, 'pressure': 1011, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.64, 'pressure': 1011, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1000, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.56, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.93, 'pressure': 1010, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.61, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.9, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.06, 'pressure': 1012, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1011, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1026, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.9, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1013, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.92, 'pressure': 1019, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 16.06, 'pressure': 1008, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.75, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15, 'pressure': 1012, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.27, 'pressure': 1012, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.35, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.3, 'pressure': 1014, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 11.02, 'pressure': 1012, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 16.52, 'pressure': 1011, 'humidity': 67, 'description': "u'scattered clouds"}
