{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.54, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 30.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.49, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 21.94, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.32, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 89, 'temperature': 24.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.63, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.54, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.23, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.83, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.7, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.43, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 31.08, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.1, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.24, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.17, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 51, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 16.98, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 10.68, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 12.66, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.22, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 20.67, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.62, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.07, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.9, 'pressure': 1012}
