{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 26.44, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.26, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.05, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.75, 'pressure': 1015}
{'city': 'Prague', 'description': u'drizzle', 'humidity': 97, 'temperature': 11.39, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.39, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.4, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.72, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.67, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.36, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.29, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.7, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.44, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 17.84, 'pressure': 1004}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.11, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.84, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.56, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 19.15, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.48, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.63, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.55, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.81, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.96, 'pressure': 1012}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 88, 'temperature': 10.66, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19, 'pressure': 1003}
