{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 27.49, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 11.89, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 9.41, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.53, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 56, 'temperature': 20.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.91, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.12, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.24, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.34, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.77, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.73, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 21.41, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.1, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.16, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 29.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.37, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.14, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.89, 'pressure': 1013}
