{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.32, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.59, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.84, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.73, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.05, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 14.95, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 24, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.91, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 29.22, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.7, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.54, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.38, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.67, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 10.47, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.3, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.31, 'pressure': 1013}
