{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.72, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.32, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.41, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.63, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.13, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.92, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.83, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.79, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.91, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.99, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 57, 'temperature': 29.99, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.89, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.86, 'pressure': 1000}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.4, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.36, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.75, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.87, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.9, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.67, 'pressure': 1002}
