{'city': 'Seoul', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.8, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.74, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.06, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.77, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.49, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.79, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 74, 'temperature': 18.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.26, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.18, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.03, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.23, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 28.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.46, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.33, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.68, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 7.15, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.89, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.59, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.57, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.3, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 33, 'temperature': 28.27, 'pressure': 1009}
