{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.88, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.95, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.95, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.9, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.9, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.54, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.68, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.98, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 35.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.47, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.42, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 21.46, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.44, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.59, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.15, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 24.68, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.68, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.57, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 54, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.6, 'pressure': 1014}
