{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.67, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.97, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.11, 'pressure': 995}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.53, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.31, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 16.16, 'pressure': 991}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 15.77, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.85, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 15.58, 'pressure': 1002}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 16.8, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.5, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.24, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.94, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 34.31, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 35.07, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.84, 'pressure': 999}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.54, 'pressure': 988}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.41, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.43, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 20.02, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.74, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.31, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.55, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.72, 'pressure': 1011}
