{'city': 'Seoul', 'temperature': 17.19, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.98, 'pressure': 1016, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.97, 'pressure': 1029, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.26, 'pressure': 1006, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 16.75, 'pressure': 1008, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 18.79, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.32, 'pressure': 1004, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 21.14, 'pressure': 1017, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1024, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.2, 'pressure': 1020, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.2, 'pressure': 1007, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 27.16, 'pressure': 997, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.97, 'pressure': 1012, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 25.26, 'pressure': 1005, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.3, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.92, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.91, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.23, 'pressure': 1016, 'humidity': 78, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1020, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1017, 'humidity': 72, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 14.05, 'pressure': 1008, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1025, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 23.43, 'pressure': 1005, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.99, 'pressure': 1007, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 23.83, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 27.17, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.3, 'pressure': 1020, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 23.55, 'pressure': 1007, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 16.27, 'pressure': 984, 'humidity': 90, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 17.57, 'pressure': 997, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 20.91, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.58, 'pressure': 1010, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1008, 'humidity': 38, 'description': "u'broken clouds"}
