{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 6.03, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.95, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.51, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.48, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.79, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 91, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.15, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.08, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.9, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 87, 'temperature': 24.48, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.01, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 86, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.7, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.56, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 20.82, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.85, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.84, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.59, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.09, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.15, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 34, 'temperature': 28.85, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.66, 'pressure': 1015}
