{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 2.94, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.11, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.38, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.33, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.77, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 22.74, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.14, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.15, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 34.22, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.96, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 25.2, 'pressure': 995}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 19.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.82, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.65, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.96, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.47, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 23, 'temperature': 31.78, 'pressure': 1009}
