{'city': 'Seoul', 'temperature': 17.63, 'pressure': 1012, 'humidity': 83, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.49, 'pressure': 1023, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 10.02, 'pressure': 1028, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.18, 'pressure': 1000, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.86, 'pressure': 995, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.44, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.8, 'pressure': 997, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.63, 'pressure': 1001, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.42, 'pressure': 1008, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 2.23, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.88, 'pressure': 997, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.53, 'pressure': 982, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 25.27, 'pressure': 1010, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.35, 'pressure': 1000, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1005, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.81, 'pressure': 1018, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 30.71, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.27, 'pressure': 1025, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 19.14, 'pressure': 1011, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.72, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 999, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.3, 'pressure': 996, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1024, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 9.77, 'pressure': 995, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1003, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.48, 'pressure': 1009, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.61, 'pressure': 992, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.54, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 15.75, 'pressure': 999, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.31, 'pressure': 1002, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.58, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.46, 'pressure': 1011, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.89, 'pressure': 1001, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1009, 'humidity': 30, 'description': "u'overcast clouds"}
