{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 27.91, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -0.82, 'pressure': 1030}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 65, 'temperature': 20.11, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.18, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 21.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 51, 'temperature': 21.16, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 16.88, 'pressure': 999}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.39, 'pressure': 995}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.47, 'pressure': 985}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.69, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.85, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.93, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 32.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.89, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.06, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.36, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 61, 'temperature': 8.95, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.24, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.91, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.05, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.15, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.9, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.32, 'pressure': 1010}
