{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.59, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 6.18, 'pressure': 1023}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.76, 'pressure': 1003}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.2, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 47, 'temperature': 24.01, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 19.57, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.51, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 22.2, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 14.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.36, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.15, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.52, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.83, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.58, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 73, 'temperature': 24.41, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.74, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.34, 'pressure': 1005}
