{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.73, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.63, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.43, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.77, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.31, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 14, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.51, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.79, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.83, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.84, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.36, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 26.59, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 27.85, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.97, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 40, 'temperature': 21.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.74, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.62, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.79, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.05, 'pressure': 1016}
