{'city': 'Seoul', 'temperature': 15.19, 'pressure': 1010, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 6.21, 'pressure': 1026, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.55, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.81, 'pressure': 1028, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.5, 'pressure': 1031, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 16.82, 'pressure': 1022, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.65, 'pressure': 1028, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.88, 'pressure': 1023, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 11.38, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 11.02, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.04, 'pressure': 1031, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.7, 'pressure': 1028, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.77, 'pressure': 1027, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.55, 'pressure': 1029, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.9, 'pressure': 998, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.7, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 17.07, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.45, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.5, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.33, 'pressure': 1031, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1021, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.54, 'pressure': 1029, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.22, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.99, 'pressure': 1011, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 15.76, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.48, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 12.87, 'pressure': 1028, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.34, 'pressure': 1028, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.59, 'pressure': 1024, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 11.38, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.72, 'pressure': 1029, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.01, 'pressure': 1027, 'humidity': 39, 'description': "u'clear sky"}
