{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.33, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.49, 'pressure': 1029}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.25, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.4, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.12, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 22.33, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.91, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.52, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 22.63, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.68, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.57, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.39, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 29.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.4, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.21, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.28, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.09, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 27.24, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.97, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 32, 'temperature': 26.11, 'pressure': 1015}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 71, 'temperature': 19.37, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.26, 'pressure': 1013}
