{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 14.34, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 14.9, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.97, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 13.3, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 13.83, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.9, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.64, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.16, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.01, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.81, 'pressure': 1011}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 23.35, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.55, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 34.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.04, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.15, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.28, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.76, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.65, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.7, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.41, 'pressure': 1011}
