{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 5.15, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 84, 'temperature': 21.36, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 19.79, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.09, 'pressure': 1018}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.3, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.77, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.95, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.12, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.68, 'pressure': 984}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 33.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.57, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.94, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 29.71, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.18, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 15.65, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.59, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.44, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.42, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.92, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.56, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.86, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 74, 'temperature': 21.82, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 74, 'temperature': 25.19, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.18, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.66, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.04, 'pressure': 1009}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 33.54, 'pressure': 1006}
