{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.27, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.09, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.69, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.95, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.64, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.68, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.75, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.65, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.91, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.3, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.45, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.94, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 15.15, 'pressure': 1003}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 7.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.89, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.07, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.18, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.07, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.56, 'pressure': 1016}
