{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.06, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.87, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.11, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 27.11, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.05, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.72, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.56, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.41, 'pressure': 1003}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.41, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.93, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 28.63, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 27.12, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.4, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.67, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.66, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.78, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.59, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.74, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.51, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.3, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 39.21, 'pressure': 1011}
