{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.24, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.24, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.28, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.15, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 17.61, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15.71, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.11, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.3, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.91, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.84, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.95, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.23, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.35, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.31, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.74, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.14, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.62, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 23.35, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.11, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.32, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.72, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.02, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.53, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.18, 'pressure': 1023}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 63, 'temperature': 20.35, 'pressure': 1011}
