{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': -1.39, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.52, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.63, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.52, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.46, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.89, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.83, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.77, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.79, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.98, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.17, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.09, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.6, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.3, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.7, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 84, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.04, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 15.58, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.95, 'pressure': 1014}
