{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 13.52, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.32, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.72, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.07, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.91, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.61, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 15.87, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.48, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 32.03, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 72, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.15, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.78, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.46, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.98, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.85, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.03, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.79, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.23, 'pressure': 1010}
