{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 24.09, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.45, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.02, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.28, 'pressure': 1018}
{'city': 'Prague', 'description': u'drizzle', 'humidity': 98, 'temperature': 11.39, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.62, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.86, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.03, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.03, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.15, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.17, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.45, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 34.22, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.98, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.4, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.39, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.02, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.91, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.21, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.5, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.38, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.64, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 10.5, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19, 'pressure': 1003}
