{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.06, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.5, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.33, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.7, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.12, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.92, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.65, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.34, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.67, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.86, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 31.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.88, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.39, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 55, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.35, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.53, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 14.09, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.69, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.56, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.85, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.95, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.9, 'pressure': 1012}
