{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 12.55, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.38, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.58, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.98, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.16, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.8, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.3, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.68, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.25, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.43, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 92, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.08, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 35.07, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.32, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.51, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.79, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 9.02, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.22, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 14.36, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.81, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.12, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 14.52, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.89, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.09, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.73, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.78, 'pressure': 1005}
