{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 1.94, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.83, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.29, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.63, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.84, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 24.39, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 35.21, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.98, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.87, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.54, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.22, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 22.69, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.96, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.79, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.48, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.17, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.66, 'pressure': 1013}
