{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 34.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 8.72, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.27, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.47, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.21, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.43, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.56, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 62, 'temperature': 22.52, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.78, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.95, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 66, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.2, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 7.63, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.68, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 19.87, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.96, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.93, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 17.87, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.79, 'pressure': 1011}
