{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.2, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 12.55, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 16.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.32, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.08, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.35, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.03, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.28, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.11, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.95, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.37, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.41, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.05, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.54, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.11, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.52, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.82, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.41, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.23, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.96, 'pressure': 1011}
