{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.41, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.96, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.35, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.57, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm with heavy rain', 'humidity': 95, 'temperature': 19.67, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 17.43, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.41, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.46, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.57, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.82, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.73, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.01, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.11, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.32, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.56, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.7, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.94, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 63, 'temperature': 21.36, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.65, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.58, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.51, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.21, 'pressure': 1009}
