{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 30.68, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 26.62, 'pressure': 1013}
{'city': 'Prague', 'description': u'haze', 'humidity': 50, 'temperature': 21.56, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.99, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.65, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.76, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.07, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.08, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.2, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 43, 'temperature': 31.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.34, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 17.37, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.01, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.15, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 19.11, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.93, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.93, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 18.05, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 66, 'temperature': 18.75, 'pressure': 1012}
