{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.8, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.76, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.08, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 93, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.03, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.07, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 95, 'temperature': 17.17, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 17.14, 'pressure': 1005}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Berlin', 'description': u'fog', 'humidity': 96, 'temperature': 17.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.47, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 5.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'light rain', 'humidity': 84, 'temperature': 21.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.85, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.48, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.9, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.01, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.09, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 14.56, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.73, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.22, 'pressure': 1018}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 74, 'temperature': 16.31, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.21, 'pressure': 1018}
