{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.14, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 5.89, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.89, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.4, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.4, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.39, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.3, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.23, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.71, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.39, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.89, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.3, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.67, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.63, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.59, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.24, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.3, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 15.45, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.89, 'pressure': 1011}
