{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1014, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 2.5, 'pressure': 1025, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 9.16, 'pressure': 1022, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10.01, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.51, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.64, 'pressure': 1022, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.99, 'pressure': 1020, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.83, 'pressure': 997, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.78, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.56, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.52, 'pressure': 1014, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 9.42, 'pressure': 1021, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1006, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.08, 'pressure': 1020, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.95, 'pressure': 1015, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.24, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1010, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 6.08, 'pressure': 1019, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1025, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.9, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1009, 'humidity': 93, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.15, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 7.6, 'pressure': 1016, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.72, 'pressure': 1006, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.88, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.31, 'pressure': 1021, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.31, 'pressure': 1012, 'humidity': 65, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 4.67, 'pressure': 1004, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.25, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.42, 'pressure': 1015, 'humidity': 57, 'description': 'scattered clouds'}
