{'city': 'Seoul', 'temperature': 5.97, 'pressure': 1018, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': -0.39, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.45, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.28, 'pressure': 1022, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.33, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -6.77, 'pressure': 1017, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 7.76, 'pressure': 1017, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.19, 'pressure': 1015, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1022, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.84, 'pressure': 1022, 'humidity': 91, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 11.41, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.92, 'pressure': 1001, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 8.5, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 6.15, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1008, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 11.59, 'pressure': 1017, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 9.38, 'pressure': 1010, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 6.27, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.37, 'pressure': 1016, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.26, 'pressure': 1017, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1023, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.9, 'pressure': 1019, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1026, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.67, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.6, 'pressure': 1020, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.37, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.08, 'pressure': 1020, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.61, 'pressure': 1016, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.71, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 2.51, 'pressure': 1000, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.23, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.54, 'pressure': 1027, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.44, 'pressure': 1023, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
