{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 24.07, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.07, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.96, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.09, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.62, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.22, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.1, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 27.77, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.78, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 18.62, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 9.53, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.42, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.95, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.97, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.99, 'pressure': 1017}
