{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.68, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.21, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.47, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.51, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.83, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.58, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.16, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 31.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.54, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 96, 'temperature': 13.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.4, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 14.42, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 17.65, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.28, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.02, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.17, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.31, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.7, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.07, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.11, 'pressure': 1008}
