{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 32.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 11.18, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.78, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 21.19, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.58, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.54, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.18, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 25.96, 'pressure': 997}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.65, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.86, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.74, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 26.61, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.39, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.76, 'pressure': 1014}
