{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.66, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.15, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.42, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.43, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.31, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.94, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 29.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.73, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.04, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 26.43, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.48, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 8.57, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.64, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.67, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.46, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.45, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.03, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.75, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.09, 'pressure': 1011}
