{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.14, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.45, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.45, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.1, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.61, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 38, 'temperature': 25, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 19.06, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.47, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.1, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.48, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 39.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 22.77, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.58, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.27, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 9.93, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 44, 'temperature': 20.58, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.72, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.44, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 74, 'temperature': 23.6, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.36, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.36, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.43, 'pressure': 1014}
