{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.84, 'pressure': 999, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.39, 'pressure': 1024, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 15.29, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.99, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.4, 'pressure': 1004, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.58, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.95, 'pressure': 1011, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.98, 'pressure': 1010, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.29, 'pressure': 1008, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.66, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.2, 'pressure': 1004, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.84, 'pressure': 1018, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1024, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.09, 'pressure': 1011, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.61, 'pressure': 1010, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.83, 'pressure': 1013, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.57, 'pressure': 1019, 'humidity': 87, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.42, 'pressure': 1020, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1020, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.99, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.46, 'pressure': 1013, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 13.23, 'pressure': 995, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.83, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.52, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.85, 'pressure': 1022, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 14.51, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.21, 'pressure': 1022, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.94, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.36, 'pressure': 1024, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
