{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.46, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.8, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.28, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.94, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 70, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.29, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.21, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.13, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.11, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.39, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.57, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.51, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 35.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.39, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.98, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.15, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.21, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.39, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.57, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 24.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.78, 'pressure': 1007}
