{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.96, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.11, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.66, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.05, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.17, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.15, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.93, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.63, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.3, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.49, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.16, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 29.08, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.03, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.51, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 10.61, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.95, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.62, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 19.95, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.89, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.01, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 21.43, 'pressure': 1017}
