{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1020, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.32, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.07, 'pressure': 1030, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.53, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.43, 'pressure': 1017, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.67, 'pressure': 1011, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.61, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.04, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.95, 'pressure': 1007, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.32, 'pressure': 1006, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.02, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.08, 'pressure': 1020, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.19, 'pressure': 1017, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.03, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1001, 'humidity': 89, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.99, 'pressure': 1017, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 23.49, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.87, 'pressure': 1018, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.22, 'pressure': 1015, 'humidity': 45, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.36, 'pressure': 1019, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1014, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 8.48, 'pressure': 1016, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 10.53, 'pressure': 1027, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 11.69, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 9.55, 'pressure': 1008, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.43, 'pressure': 1020, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.02, 'pressure': 1002, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.4, 'pressure': 1021, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.83, 'pressure': 1021, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.69, 'pressure': 1009, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 6.51, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.64, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.41, 'pressure': 1017, 'humidity': 50, 'description': 'broken clouds'}
